launchpad-strapi  | yarn run v1.22.22
traefik             | time="2025-04-26T15:35:05Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:19 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=nextjs@file rule="Host(`launchpad.swiftsync.tech`)"
traefik             | time="2025-04-26T15:35:06Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:12 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=n8n@docker rule="Host(`n8n.swiftsync.tech`)" providerName=myresolver.acme
traefik             | time="2025-04-26T15:35:06Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:05 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" routerName=strapi@file rule="Host(`launchpad-admin.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory"
traefik             | time="2025-04-26T15:35:13Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:35:13Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:35:27Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:35:27Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:35:41Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:35:41Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:35:55Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:35:55Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:36:04Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:07 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=n8n@docker rule="Host(`n8n.swiftsync.tech`)"
traefik             | time="2025-04-26T15:36:04Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:02 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=dashboard@file rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))"
traefik             | time="2025-04-26T15:36:04Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:20 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="Host(`launchpad.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=nextjs@file
traefik             | time="2025-04-26T15:36:04Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:02 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" rule="Host(`launchpad-admin.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=strapi@file
traefik             | time="2025-04-26T15:36:05Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:36:06Z" level=error msg="the service \"strapi@docker\" does not exist" routerName=strapi@file entryPointName=web
traefik             | time="2025-04-26T15:36:06Z" level=error msg="the service \"strapi@docker\" does not exist" entryPointName=websecure routerName=strapi@file
traefik             | time="2025-04-26T15:36:06Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad-admin.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:11 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=strapi@file rule="Host(`launchpad-admin.swiftsync.tech`)"
traefik             | time="2025-04-26T15:36:06Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad.swiftsync.tech\": unable to generate a certificate for the domains [launchpad.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"launchpad.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:21 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=nextjs@docker rule="Host(`launchpad.swiftsync.tech`)"
traefik             | time="2025-04-26T15:36:06Z" level=error msg="Unable to obtain ACME certificate for domains \"traefik.swiftsync.tech\": unable to generate a certificate for the domains [traefik.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"traefik.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:09 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=dashboard@file rule="(Host(`traefik.swiftsync.tech`) && (PathPrefix(`/api`) || PathPrefix(`/dashboard`)))"
traefik             | time="2025-04-26T15:36:06Z" level=error msg="Unable to obtain ACME certificate for domains \"n8n.swiftsync.tech\": unable to generate a certificate for the domains [n8n.swiftsync.tech]: acme: error: 429 :: POST :: https://acme-v02.api.letsencrypt.org/acme/new-order :: urn:ietf:params:acme:error:rateLimited :: too many failed authorizations (5) for \"n8n.swiftsync.tech\" in the last 1h0m0s, retry after 2025-04-26 15:42:11 UTC: see https://letsencrypt.org/docs/rate-limits/#authorization-failures-per-hostname-per-account" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=n8n@docker rule="Host(`n8n.swiftsync.tech`)"
traefik             | time="2025-04-26T15:36:10Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd providerName=docker
traefik             | time="2025-04-26T15:36:10Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:36:23Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:36:23Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:36:37Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:36:37Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:36:52Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:36:52Z" level=error msg="service \"strapi\" error: unable to find the IP address for the container \"/launchpad-strapi\": the server is ignored" providerName=docker container=strapi-launchpad-bc5c238fecc915cc0de42504e649cb7486378197e510a78b8b32f95da6d619cd
traefik             | time="2025-04-26T15:37:06Z" level=error msg="service \"n8n\" error: unable to find the IP address for the container \"/launchpad-n8n\": the server is ignored" providerName=docker container=n8n-launchpad-ac8786ea169b39fe519eed0b3da6947a4c2099418fbaaefd666c882f7e33b330
traefik             | time="2025-04-26T15:37:06Z" level=error msg="Unable to obtain ACME certificate for domains \"launchpad-admin.swiftsync.tech\": unable to generate a certificate for the domains [launchpad-admin.swiftsync.tech]: Post \"https://acme-v02.api.letsencrypt.org/acme/new-order\": EOF" rule="Host(`launchpad-admin.swiftsync.tech`)" providerName=myresolver.acme ACME CA="https://acme-v02.api.letsencrypt.org/directory" routerName=strapi@docker
